I
1130 Generated by WorldEditor 2.2.0r2

1     27 0 0 LIRJ Marina Di Campo
1302 city Marina  Di Campo
1302 country Italy
1302 datum_lat 42.761111111
1302 datum_lon 10.239722222
1302 faa_code 
1302 iata_code EBA
1302 icao_code LIRJ
1302 region_code LI
1302 state Tuscany
1302 transition_alt 
1302 transition_level 
100 22.86 1 1 0.25 0 2 0 16  42.76567122  010.23764558  110    0 2 0 0 0 34  42.75614346  010.24193100   35    0 2 0 0 0
110 1 8.00 0.0000 New Taxiway 39
111  42.76571678  010.23784599
111  42.76606716  010.23770043 1 102
111  42.76624547  010.23769465 1 102
111  42.76640892  010.23762525 1 102
111  42.76652143  010.23807922
111  42.76667177  010.23802396 1 102
111  42.76643864  010.23709313
113  42.76562335  010.23744387
110 1 8.00 0.0000 North Apron
111  42.76722722  010.23779544 1 102
111  42.76667177  010.23802396 1
111  42.76652143  010.23807922 1 102
111  42.76645553  010.23810872 1
111  42.76656784  010.23862770 1
113  42.76734028  010.23831215 1
110 1 8.00 0.0000 New Taxiway 29
111  42.75611048  010.24179681
111  42.75609330  010.24173285
111  42.75579634  010.24187846
111  42.75592339  010.24242944 1 102
111  42.75629664  010.24226561 1 102
113  42.75640272  010.24196227
110 1 8.00 0.0000 Main
111  42.76357445  010.23750951
111  42.76351512  010.23724502
111  42.76338197  010.23730438
111  42.76335885  010.23722288
111  42.76320411  010.23730357
111  42.76315691  010.23732929
111  42.76318213  010.23742937
111  42.76304999  010.23748976
111  42.76299812  010.23731917 3
111  42.76283616  010.23740347 3
111  42.76283616  010.23740347 3
111  42.76269178  010.23747791 3
111  42.76267844  010.23743115 3
111  42.76249235  010.23750396
111  42.76257618  010.23770948
111  42.76245683  010.23775754
111  42.76246633  010.23779911 3
111  42.76231441  010.23786357 3
111  42.76230347  010.23781573
111  42.76179260  010.23806202
111  42.76184679  010.23828794
111  42.76150356  010.23844228
111  42.76153312  010.23854965
111  42.76186979  010.23839531
111  42.76194040  010.23868162 3 102
112  42.76222287  010.23855636  42.76224586  010.23854741 3 102
112  42.76233290  010.23860781  42.76240352  010.23867715 3 102
112  42.76239531  010.23886057  42.76239366  010.23891649 3 102
111  42.76233781  010.23899559
111  42.76232962  010.23901268
111  42.76270241  010.23884268
112  42.76269339  010.23883698  42.76268826  010.23883459
111  42.76269339  010.23883698
112  42.76269339  010.23883698  42.76267676  010.23882921 3 102
112  42.76260720  010.23880363  42.76258460  010.23879680
111  42.76260720  010.23880363
112  42.76260720  010.23880363  42.76257764  010.23879469 3 102
111  42.76255132  010.23873083 3 102
112  42.76251027  010.23856754  42.76249549  010.23846912 3 102
111  42.76252997  010.23842662 3 102
112  42.76316388  010.23813359  42.76324600  010.23810451 3 102
111  42.76324107  010.23814701 3 102
111  42.76331004  010.23845123 3 102
111  42.76332975  010.23854741
111  42.76332905  010.23856743
111  42.76357065  010.23846230
111  42.76356623  010.23844004 3 102
112  42.76348248  010.23808438  42.76346277  010.23800162 3 102
111  42.76350219  010.23798596 3 102
111  42.76368940  010.23790319
113  42.76359908  010.23750951
110 3 0.00 0.0000 Dirt
111  42.76179251  010.23806238
111  42.76160199  010.23812514
111  42.76010951  010.23906771
111  42.76027349  010.23956360
111  42.76191327  010.23877245
113  42.76194068  010.23868186
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
111  42.76472802  010.23670012
111  42.76478498  010.23692068
111  42.76509922  010.23674284
113  42.76504418  010.23653536
110 3 0.25 0.0000 lib/g10/terrain10/any_hot_sdry_tr_hill.pol
111  42.76226380  010.23758326
111  42.76223242  010.23770628
111  42.76224543  010.23775320
111  42.76243908  010.23767605
113  42.76239851  010.23752697
110 3 0.25 0.0000 lib/g10/terrain10/any_hot_sdry_tr_hill.pol
111  42.76359895  010.23750107
111  42.76368926  010.23790454
111  42.76387373  010.23780758
113  42.76377805  010.23741037
110 3 0.25 0.0000 lib/g10/terrain10/any_tmp_sdry_sflat.pol
111  42.76356108  010.23727552
111  42.76358405  010.23737369
111  42.76363890  010.23734850
113  42.76361530  010.23724772
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
112  42.76311481  010.23704150  42.76311407  010.23704200
111  42.76304024  010.23706362
111  42.76304763  010.23715764
113  42.76310890  010.23713250
110 4 0.25 0.0000 lib/g10/terrain10/red_sand_tmp_sdry_fl_tp.pol
111  42.76408611  010.23714924
111  42.76402871  010.23718052
111  42.76399554  010.23718573
112  42.76396620  010.23715011  42.76395344  010.23711970
111  42.76396811  010.23707713
111  42.76399873  010.23703543
111  42.76401595  010.23699112
111  42.76402042  010.23693899
111  42.76401149  010.23698938
111  42.76399108  010.23699981
111  42.76393750  010.23703196
112  42.76394388  010.23715706  42.76396328  010.23719815
112  42.76401085  010.23721006  42.76403654  010.23720249
113  42.76409377  010.23716836
110 4 0.25 0.0000 lib/g10/terrain10/red_sand_tmp_sdry_fl_tp.pol
111  42.76431312  010.23703180
112  42.76421865  010.23698054  42.76420867  010.23693138
112  42.76417795  010.23697218  42.76417487  010.23698577
112  42.76413340  010.23706214  42.76413110  010.23706737
111  42.76411036  010.23711549
111  42.76408041  010.23715943
111  42.76409423  010.23717039
114  42.76431118  010.23706412  42.76431933  010.23706462
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
111  42.76313780  010.23724716
111  42.76299812  010.23731917
111  42.76304999  010.23748976
113  42.76318213  010.23742937
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
111  42.76276521  010.23729655
111  42.76273313  010.23731139
111  42.76274100  010.23736580
111  42.76278760  010.23734354
113  42.76278639  010.23731057
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
112  42.76287051  010.23720918  42.76286688  010.23720918
111  42.76281423  010.23720588
111  42.76281241  010.23730397
113  42.76287596  010.23727677
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
111  42.76367755  010.23716346
111  42.76373458  010.23738238
111  42.76380601  010.23734676
113  42.76375206  010.23713022
110 3 0.25 0.0000 lib/g10/terrain10/any_vcld_wet_grass.pol
111  42.76346095  010.23654675
111  42.76324377  010.23672312
111  42.76333006  010.23693801
113  42.76352592  010.23680105
110 4 0.25 0.0000 lib/g10/terrain10/red_sand_tmp_sdry_fl_tp.pol
111  42.76435093  010.23680841
112  42.76408980  010.23664103  42.76403028  010.23663057
111  42.76396180  010.23678923
111  42.76398036  010.23700194
112  42.76401108  010.23698886  42.76401428  010.23697840
112  42.76402388  010.23688861  42.76402260  010.23684851
112  42.76407636  010.23677354  42.76409684  010.23676133
112  42.76417236  010.23681015  42.76418068  010.23683805
112  42.76423956  010.23690256  42.76426324  010.23689035
112  42.76427924  010.23686769  42.76428180  010.23686072
113  42.76431893  010.23685897
110 3 0.25 0.0000 lib/g10/terrain10/broad_hot_wet_sflat.pol
112  42.76408480  010.23677336  42.76405408  010.23677859
112  42.76403180  010.23683717  42.76401875  010.23685600
112  42.76401644  010.23699409  42.76400723  010.23704535
112  42.76396960  010.23708092  42.76394732  010.23711753
112  42.76399878  010.23717716  42.76401184  010.23719180
112  42.76408787  010.23713531  42.76410784  010.23712381
112  42.76416821  010.23700292  42.76418544  010.23697159
112  42.76421425  010.23697259  42.76422205  010.23699796
112  42.76429907  010.23703593  42.76435505  010.23703943
112  42.76435898  010.23695434  42.76436819  010.23692295
112  42.76434976  010.23689576  42.76434899  010.23689366
112  42.76434515  010.23688425  42.76434285  010.23688111
112  42.76428832  010.23686333  42.76427910  010.23686437
112  42.76423840  010.23690831  42.76422381  010.23691668
112  42.76420307  010.23688634  42.76419001  010.23686228
111  42.76419001  010.23686228
113  42.76417069  010.23680843
110 4 0.25 0.0000 lib/g10/terrain10/red_sand_tmp_sdry_fl_tp.pol
111  42.76432003  010.23686024
111  42.76434339  010.23689813
111  42.76435689  010.23693975
111  42.76434921  010.23698682
111  42.76431312  010.23703180
111  42.76431081  010.23706109
112  42.76434614  010.23704331  42.76438684  010.23701716
112  42.76439644  010.23691847  42.76439427  010.23686634
111  42.76439644  010.23691847
112  42.76439644  010.23691847  42.76439662  010.23689910
112  42.76439031  010.23685474  42.76438313  010.23683740
111  42.76439031  010.23685474
112  42.76439031  010.23685474  42.76437732  010.23682339
113  42.76434460  010.23681003
110 2 0.25 0.0000 lib/airport/pavement/concrete_2L.pol
111  42.76356408  010.23679088
111  42.76361502  010.23699011
111  42.76368109  010.23696057
113  42.76362410  010.23675791
110 2 0.25 0.0000 lib/airport/pavement/concrete_4L.pol
112  42.76429655  010.23684838  42.76426982  010.23685465
112  42.76425527  010.23688254  42.76423946  010.23689754
112  42.76421176  010.23688353  42.76419978  010.23686470
112  42.76415229  010.23676797  42.76412464  010.23675165
112  42.76404864  010.23677055  42.76400655  010.23679680
112  42.76401546  010.23696136  42.76401095  010.23700092
112  42.76397859  010.23702914  42.76397122  010.23703542
112  42.76396569  010.23715091  42.76398606  010.23721421
112  42.76408458  010.23715877  42.76412736  010.23711551
112  42.76419129  010.23697358  42.76420569  010.23696922
111  42.76421457  010.23698447
112  42.76425231  010.23703668  42.76427535  010.23705300
112  42.76434724  010.23701408  42.76438440  010.23697262
114  42.76435277  010.23688227  42.76434903  010.23687501
112  42.76434226  010.23690151  42.76434546  010.23691168
112  42.76433384  010.23700292  42.76430410  010.23702747
112  42.76425416  010.23701283  42.76422600  010.23699074
112  42.76419532  010.23693810  42.76416307  010.23694312
112  42.76408642  010.23712204  42.76404980  010.23715183
112  42.76399150  010.23715468  42.76396268  010.23712415
112  42.76399887  010.23703668  42.76401822  010.23701659
112  42.76403481  010.23695257  42.76403665  010.23688980
112  42.76406210  010.23680026  42.76408844  010.23677783
112  42.76414200  010.23680162  42.76416955  010.23682093
112  42.76418804  010.23688326  42.76419741  010.23690824
112  42.76423791  010.23691881  42.76426274  010.23691379
114  42.76428733  010.23687850  42.76431861  010.23686021
110 2 0.25 0.0000 lib/airport/pavement/concrete_1L.pol
111  42.76351512  010.23724502
111  42.76357445  010.23750951
